

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:44:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2068  0236  0373               	decf	I2C_Master_Read@a,w
  2069  0237  0474               	iorwf	I2C_Master_Read@a+1,w
  2070  0238  1D03               	btfss	3,2
  2071  0239  2A3B               	goto	u451
  2072  023A  2A3C               	goto	u450
  2073  023B                     u451:
  2074  023B  2A40               	goto	l166
  2075  023C                     u450:
  2076  023C                     l1213:
  2077                           
  2078                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2079  023C  1683               	bsf	3,5	;RP0=1, select bank1
  2080  023D  1303               	bcf	3,6	;RP1=0, select bank1
  2081  023E  1291               	bcf	17,5	;volatile
  2082                           
  2083                           ;I2C.c: 84:     }else{
  2084  023F  2A43               	goto	l167
  2085  0240                     l166:
  2086                           
  2087                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2088  0240  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0241  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0242  1691               	bsf	17,5	;volatile
  2091  0243                     l167:	
  2092                           ;I2C.c: 86:     }
  2093                           
  2094                           
  2095                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2096  0243  1611               	bsf	17,4	;volatile
  2097  0244                     l1215:
  2098                           
  2099                           ;I2C.c: 88:     return temp;
  2100  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0246  0821               	movf	I2C_Master_Read@temp+1,w
  2103  0247  00F4               	movwf	?_I2C_Master_Read+1
  2104  0248  0820               	movf	I2C_Master_Read@temp,w
  2105  0249  00F3               	movwf	?_I2C_Master_Read
  2106  024A                     l168:
  2107  024A  0008               	return
  2108  024B                     __end_of_I2C_Master_Read:
  2109                           
  2110                           	psect	text16
  2111  02D2                     __ptext16:	
  2112 ;; *************** function _I2C_Master_Wait *****************
  2113 ;; Defined at:
  2114 ;;		line 32 in file "I2C.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;		None
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         0       0       0       0       0
  2130 ;;      Temps:          0       0       0       0       0
  2131 ;;      Totals:         0       0       0       0       0
  2132 ;;Total ram usage:        0 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    2
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_I2C_Master_Start
  2139 ;;		_I2C_Master_RepeatedStart
  2140 ;;		_I2C_Master_Stop
  2141 ;;		_I2C_Master_Write
  2142 ;;		_I2C_Master_Read
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _I2C_Master_Wait
  2148  02D2                     _I2C_Master_Wait:
  2149  02D2                     l1143:	
  2150                           ;incstack = 0
  2151                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2152                           
  2153  02D2                     l148:	
  2154                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2155                           
  2156  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2157  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2158  02D4  1914               	btfsc	20,2	;volatile
  2159  02D5  2AD7               	goto	u351
  2160  02D6  2AD8               	goto	u350
  2161  02D7                     u351:
  2162  02D7  2AD2               	goto	l148
  2163  02D8                     u350:
  2164  02D8                     l1145:
  2165  02D8  0811               	movf	17,w	;volatile
  2166  02D9  391F               	andlw	31
  2167  02DA  1D03               	btfss	3,2
  2168  02DB  2ADD               	goto	u361
  2169  02DC  2ADE               	goto	u360
  2170  02DD                     u361:
  2171  02DD  2AD2               	goto	l148
  2172  02DE                     u360:
  2173  02DE                     l151:
  2174  02DE  0008               	return
  2175  02DF                     __end_of_I2C_Master_Wait:
  2176                           
  2177                           	psect	text17
  2178  02DF                     __ptext17:	
  2179 ;; *************** function _Decena *****************
  2180 ;; Defined at:
  2181 ;;		line 138 in file "I2C_Adafruit.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  valor           1    wreg     unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  valor           1    4[COMMON] unsigned char 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      unsigned char 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         1       0       0       0       0
  2197 ;;      Temps:          1       0       0       0       0
  2198 ;;      Totals:         2       0       0       0       0
  2199 ;;Total ram usage:        2 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    2
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_main
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _Decena
  2211  02DF                     _Decena:
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _Decena: [wreg+status,2+status,0]
  2215                           ;Decena@valor stored from wreg
  2216  02DF  00F4               	movwf	Decena@valor
  2217  02E0                     l1099:
  2218  02E0  0874               	movf	Decena@valor,w
  2219  02E1  00F3               	movwf	??_Decena
  2220  02E2  3004               	movlw	4
  2221  02E3                     u305:
  2222  02E3  1003               	clrc
  2223  02E4  0CF3               	rrf	??_Decena,f
  2224  02E5  3EFF               	addlw	-1
  2225  02E6  1D03               	skipz
  2226  02E7  2AE3               	goto	u305
  2227  02E8  0873               	movf	??_Decena,w
  2228  02E9  3E30               	addlw	48
  2229  02EA                     l104:
  2230  02EA  0008               	return
  2231  02EB                     __end_of_Decena:
  2232                           
  2233                           	psect	text18
  2234  02AC                     __ptext18:	
  2235 ;; *************** function _isr *****************
  2236 ;; Defined at:
  2237 ;;		line 158 in file "I2C_Adafruit.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          3       0       0       0       0
  2254 ;;      Totals:         3       0       0       0       0
  2255 ;;Total ram usage:        3 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		_Receive
  2260 ;; This function is called by:
  2261 ;;		Interrupt level 1
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _isr
  2267  02AC                     _isr:
  2268  02AC                     i1l1137:
  2269  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2270  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2271  02AE  1E8C               	btfss	12,5	;volatile
  2272  02AF  2AB1               	goto	u34_21
  2273  02B0  2AB2               	goto	u34_20
  2274  02B1                     u34_21:
  2275  02B1  2ABD               	goto	i1l116
  2276  02B2                     u34_20:
  2277  02B2                     i1l1139:
  2278  02B2  120A  118A  22C4  120A  118A  	fcall	_Receive
  2279  02B7  00F0               	movwf	??_isr
  2280  02B8  0870               	movf	??_isr,w
  2281  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2282  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2283  02BB  00B5               	movwf	_EstadoPiloto
  2284  02BC                     i1l1141:
  2285  02BC  128C               	bcf	12,5	;volatile
  2286  02BD                     i1l116:
  2287  02BD  0872               	movf	??_isr+2,w
  2288  02BE  008A               	movwf	10
  2289  02BF  0E71               	swapf	??_isr+1,w
  2290  02C0  0083               	movwf	3
  2291  02C1  0EFE               	swapf	btemp,f
  2292  02C2  0E7E               	swapf	btemp,w
  2293  02C3  0009               	retfie
  2294  02C4                     __end_of_isr:
  2295                           
  2296                           	psect	intentry
  2297  0004                     __pintentry:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _isr: [wreg+pclath+cstack]
  2300                           
  2301  0004                     interrupt_function:
  2302  007E                     saved_w	set	btemp
  2303  0004  00FE               	movwf	btemp
  2304  0005  0E03               	swapf	3,w
  2305  0006  00F1               	movwf	??_isr+1
  2306  0007  080A               	movf	10,w
  2307  0008  00F2               	movwf	??_isr+2
  2308  0009  120A  118A  2AAC   	ljmp	_isr
  2309                           
  2310                           	psect	text19
  2311  02C4                     __ptext19:	
  2312 ;; *************** function _Receive *****************
  2313 ;; Defined at:
  2314 ;;		line 28 in file "EUSART.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      unsigned char 
  2321 ;; Registers used:
  2322 ;;		wreg
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0
  2330 ;;      Temps:          0       0       0       0       0
  2331 ;;      Totals:         0       0       0       0       0
  2332 ;;Total ram usage:        0 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		_isr
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _Receive
  2343  02C4                     _Receive:
  2344  02C4                     i1l1115:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _Receive: [wreg]
  2347                           
  2348                           
  2349                           ;EUSART.c: 29:     if (RCSTAbits.OERR) {
  2350  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2351  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2352  02C6  1C98               	btfss	24,1	;volatile
  2353  02C7  2AC9               	goto	u32_21
  2354  02C8  2ACA               	goto	u32_20
  2355  02C9                     u32_21:
  2356  02C9  2ACC               	goto	i1l210
  2357  02CA                     u32_20:
  2358  02CA                     i1l1117:
  2359                           
  2360                           ;EUSART.c: 30:         RCSTAbits.CREN = 0;
  2361  02CA  1218               	bcf	24,4	;volatile
  2362                           
  2363                           ;EUSART.c: 31:         RCSTAbits.CREN = 1;
  2364  02CB  1618               	bsf	24,4	;volatile
  2365  02CC                     i1l210:	
  2366                           ;EUSART.c: 34:     }
  2367                           
  2368                           
  2369                           ;EUSART.c: 33:     while (PIR1bits.RCIF == 0) {
  2370  02CC  1E8C               	btfss	12,5	;volatile
  2371  02CD  2ACF               	goto	u33_21
  2372  02CE  2AD0               	goto	u33_20
  2373  02CF                     u33_21:
  2374  02CF  2ACC               	goto	i1l210
  2375  02D0                     u33_20:
  2376  02D0                     i1l1119:
  2377                           
  2378                           ;EUSART.c: 35:     return RCREG;
  2379  02D0  081A               	movf	26,w	;volatile
  2380  02D1                     i1l213:
  2381  02D1  0008               	return
  2382  02D2                     __end_of_Receive:
  2383  007E                     btemp	set	126	;btemp
  2384  007E                     wtemp0	set	126
  2385                           
  2386                           	psect	config
  2387                           
  2388                           ;Config register CONFIG1 @ 0x2007
  2389                           ;	Oscillator Selection bits
  2390                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2391                           ;	Watchdog Timer Enable bit
  2392                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2393                           ;	Power-up Timer Enable bit
  2394                           ;	PWRTE = OFF, PWRT disabled
  2395                           ;	RE3/MCLR pin function select bit
  2396                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2397                           ;	Code Protection bit
  2398                           ;	CP = OFF, Program memory code protection is disabled
  2399                           ;	Data Code Protection bit
  2400                           ;	CPD = OFF, Data memory code protection is disabled
  2401                           ;	Brown Out Reset Selection bits
  2402                           ;	BOREN = OFF, BOR disabled
  2403                           ;	Internal External Switchover bit
  2404                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2405                           ;	Fail-Safe Clock Monitor Enabled bit
  2406                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2407                           ;	Low Voltage Programming Enable bit
  2408                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2409                           ;	In-Circuit Debugger Mode bit
  2410                           ;	DEBUG = 0x1, unprogrammed default
  2411  2007                     	org	8199
  2412  2007  20F5               	dw	8437
  2413                           
  2414                           ;Config register CONFIG2 @ 0x2008
  2415                           ;	Brown-out Reset Selection bit
  2416                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2417                           ;	Flash Program Memory Self Write Enable bits
  2418                           ;	WRT = OFF, Write protection off
  2419  2008                     	org	8200
  2420  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@X	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _SetClock->_I2C_Master_Write
    _RTC_conf->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _SendString->_SendChar
    _Get_time->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Get_time->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4139
                                             17 BANK0      3     3      0
                             _Decena
                           _Get_time
                           _SendChar
                         _SendString
                             _Unidad
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2584
                        _EUSART_conf
                    _I2C_Master_Init
                           _RTC_conf
                           _SetClock
 ---------------------------------------------------------------------------------
 (2) _SetClock                                             0     0      0    1021
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _RTC_conf                                             0     0      0    1021
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _EUSART_conf                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Unidad                                               1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendString                                           2     2      0     133
                                              4 COMMON     2     2      0
                           _SendChar
 ---------------------------------------------------------------------------------
 (2) _SendChar                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Get_time                                             3     3      0    1356
                                              2 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2    1021
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     335
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Decena                                               2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Receive
 ---------------------------------------------------------------------------------
 (6) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decena
   _Get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendChar
   _SendString
     _SendChar
   _Unidad
   _setup
     _EUSART_conf
     _I2C_Master_Init
       ___lldiv
     _RTC_conf
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _SetClock
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait

 _isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 13:44:08 2021

                                _h 003A                                  _m 0039  
                                _s 003B                                  pc 0002  
                               l95 021A                                 l89 0025  
                               l98 0270                                 fsr 0004  
                              l101 0110                                l110 01E8  
                              l104 02EA                                l200 02F4  
                              l107 0326                                l206 028F  
                              l151 02DE                                l160 0307  
                              l145 01B2                                l154 0310  
                              l163 02FE                                l148 02D2  
                              l157 0319                                l166 0240  
                              l167 0243                                l335 0178  
                              l168 024A                                l194 02AB  
                              l197 02EC                                _GIE 005F  
                              u310 028F                                u311 028E  
                              u305 02E3                                u410 0152  
                              u411 0151                                u405 0139  
                              u350 02D8                                u270 02F2  
                              u430 0170                                u351 02D7  
                              u271 02F1                                u431 016F  
                              u415 014E                                u360 02DE  
                              u440 0190                                u361 02DD  
                              u425 0162                                u450 023C  
                              u370 0123                                u451 023B  
                              u371 0122                                u445 018B  
                              u390 0137                                u391 0136  
                              u385 0128                                u467 0092  
                              u477 0109                                _h_d 0036  
                              _h_u 0037                                _m_d 0038  
                              _m_u 0078                                _s_d 0079  
                              _isr 02AC                                _s_u 007A  
                              fsr0 0004                       ?_EUSART_conf 0070  
                             l1021 02EC                               l1023 02F2  
                             l1111 027F                               l1103 0323  
                             l1031 02A7                               l1201 0316  
                             l1113 0283                               l1033 02A8  
                             l1025 0290                               l1211 0236  
                             l1203 021B                               l1107 0272  
                             l1027 02A2                               l1213 023C  
                             l1205 0220                               l1109 0273  
                             l1029 02A6                               l1221 01F3  
                             l1143 02D2                               l1215 0244  
                             l1207 0228                               l1151 02F5  
                             l1231 0210                               l1223 01FA  
                             l1145 02D8                               l1209 0231  
                             l1153 02FA                               l1241 00EA  
                             l1161 0123                               l1233 0215  
                             l1225 01FB                               l1147 0308  
                             l1155 02FF                               l1243 00F8  
                             l1235 00A0                               l1171 0152  
                             l1163 0126                               l1227 01FC  
                             l1219 01E9                               l1251 0050  
                             l1149 030D                               l1157 0304  
                             l1245 0101                               l1237 00D3  
                             l1173 0160                               l1165 0133  
                             l1229 0201                               l1253 005D  
                             l1239 00D7                               l1175 0161  
                             l1167 0137                               l1159 0111  
                             l1191 01B0                               l1183 0179  
                             l1255 006A                               l1247 0020  
                             l1177 016A                               l1169 0140  
                             l1193 01B1                               l1185 017D  
                             l1257 008A                               l1249 004A  
                             l1099 02E0                               l1179 0170  
                             l1187 0180                               l1195 024B  
                             l1259 0099                               l1189 01AF  
                             l1197 01B3                               l1199 0311  
                             ?_isr 0070                               STR_1 0320  
                             STR_2 0320                               _PEIE 005E  
                             _TXIF 0064   __end_of_I2C_Master_RepeatedStart 031A  
                             _main 0020                               _time 0034  
                             btemp 007E                               start 000C  
                  __end_of_Receive 02D2                              ??_isr 0070  
                 ?_I2C_Master_Init 002D                   ?_I2C_Master_Read 0073  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ANSEL 0188  
                  __end_of___lldiv 0179                              i1l210 02CC  
                            i1l116 02BD                              i1l213 02D1  
                            _RCREG 001A                              u32_20 02CA  
                            u32_21 02C9                              u33_20 02D0  
                            u33_21 02CF                              u34_20 02B2  
                            u34_21 02B1                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _SSPIF 0063  
                            _TXREG 0019                              _setup 01E9  
                 __end_of_RTC_conf 0271                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                   __end_of_Get_time 0111  
                     __end_of_main 00A0                   __end_of_SendChar 02F5  
                 __end_of_SetClock 01E9                             ??_main 0031  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1115 02C4                             i1l1117 02CA  
                           i1l1141 02BC                             i1l1119 02D0  
                           i1l1137 02AC                             i1l1139 02B2  
                       _SendString 0271                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                             _Decena 02DF  
                        ??_Receive 0070           _I2C_Master_RepeatedStart 0311  
                           _Unidad 0322                          ??___lldiv 0073  
                           saved_w 007E            __end_of__initialization 001C  
             __size_of_EUSART_conf 001C                     __pcstackCOMMON 0070  
                    __end_of_setup 021B                          ?_RTC_conf 0070  
                      SendString@X 0075                          ?_Get_time 0070  
                          ??_setup 0078                         __pbssBANK0 0034  
                      ?_SendString 0070                            ?_Decena 0070  
                        ?_SendChar 0070                          ?_SetClock 0070  
                       __pmaintext 0020                            ?_Unidad 0070  
                       __pintentry 0004                         ??_RTC_conf 0075  
                          _SSPCON2 0091                         ??_Get_time 0022  
                          _SSPSTAT 0094                         __stringtab 031A  
                       ??_SendChar 0073                         ??_SetClock 0075  
                  __size_of_Decena 000C                            _Receive 02C4  
                  __size_of_Unidad 0005                            ___lldiv 0111  
              __size_of_SendString 001F                            __ptext1 01E9  
                          __ptext2 01B3                            __ptext3 024B  
                          __ptext4 0179                            __ptext5 0111  
                          __ptext6 0290                            __ptext7 0322  
                          __ptext8 0271                            __ptext9 02EB  
                     __size_of_isr 0018           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009               end_of_initialization 001C  
       ??_I2C_Master_RepeatedStart 0073                        Unidad@valor 0073  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002C  
                        _RCSTAbits 0018                   I2C_Master_Init@c 002D  
                 I2C_Master_Read@a 0073                          _PORTAbits 0005  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                   __end_of_Decena 02EB                       _EstadoPiloto 0035  
                   __end_of_Unidad 0327                        _BAUDCTLbits 0187  
