

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:48:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2061                           
  2062                           
  2063                           ;psect for function _I2C_Master_Start
  2064  033E                     _I2C_Master_Start:
  2065  033E                     l1178:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2068                           
  2069                           
  2070                           ;I2C.c: 41:     I2C_Master_Wait();
  2071  033E  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Wait
  2072  0343                     l1180:
  2073                           
  2074                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2075  0343  1683               	bsf	3,5	;RP0=1, select bank1
  2076  0344  1303               	bcf	3,6	;RP1=0, select bank1
  2077  0345  1411               	bsf	17,0	;volatile
  2078  0346                     l162:
  2079  0346  0008               	return
  2080  0347                     __end_of_I2C_Master_Start:
  2081                           
  2082                           	psect	text14
  2083  0347                     __ptext14:	
  2084 ;; *************** function _I2C_Master_RepeatedStart *****************
  2085 ;; Defined at:
  2086 ;;		line 47 in file "I2C.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          0       0       0       0       0
  2103 ;;      Totals:         0       0       0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    3
  2107 ;; This function calls:
  2108 ;;		_I2C_Master_Wait
  2109 ;; This function is called by:
  2110 ;;		_Get_time
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _I2C_Master_RepeatedStart
  2116  0347                     _I2C_Master_RepeatedStart:
  2117  0347                     l1230:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2120                           
  2121                           
  2122                           ;I2C.c: 49:     I2C_Master_Wait();
  2123  0347  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Wait
  2124  034C                     l1232:
  2125                           
  2126                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2127  034C  1683               	bsf	3,5	;RP0=1, select bank1
  2128  034D  1303               	bcf	3,6	;RP1=0, select bank1
  2129  034E  1491               	bsf	17,1	;volatile
  2130  034F                     l165:
  2131  034F  0008               	return
  2132  0350                     __end_of_I2C_Master_RepeatedStart:
  2133                           
  2134                           	psect	text15
  2135  0255                     __ptext15:	
  2136 ;; *************** function _I2C_Master_Read *****************
  2137 ;; Defined at:
  2138 ;;		line 74 in file "I2C.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  a               2    3[COMMON] unsigned short 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  temp            2    0[BANK0 ] unsigned short 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  2    3[COMMON] unsigned short 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         2       0       0       0       0
  2153 ;;      Locals:         0       2       0       0       0
  2154 ;;      Temps:          2       0       0       0       0
  2155 ;;      Totals:         4       2       0       0       0
  2156 ;;Total ram usage:        6 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    3
  2159 ;; This function calls:
  2160 ;;		_I2C_Master_Wait
  2161 ;; This function is called by:
  2162 ;;		_Get_time
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _I2C_Master_Read
  2168  0255                     _I2C_Master_Read:
  2169  0255                     l1234:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2172                           
  2173                           
  2174                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2175  0255  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Wait
  2176  025A                     l1236:
  2177                           
  2178                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2179  025A  1683               	bsf	3,5	;RP0=1, select bank1
  2180  025B  1303               	bcf	3,6	;RP1=0, select bank1
  2181  025C  1591               	bsf	17,3	;volatile
  2182                           
  2183                           ;I2C.c: 79:     I2C_Master_Wait();
  2184  025D  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Wait
  2185  0262                     l1238:
  2186                           
  2187                           ;I2C.c: 80:     temp = SSPBUF;
  2188  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0264  0813               	movf	19,w	;volatile
  2191  0265  00F5               	movwf	??_I2C_Master_Read
  2192  0266  01F6               	clrf	??_I2C_Master_Read+1
  2193  0267  0875               	movf	??_I2C_Master_Read,w
  2194  0268  00A0               	movwf	I2C_Master_Read@temp
  2195  0269  0876               	movf	??_I2C_Master_Read+1,w
  2196  026A  00A1               	movwf	I2C_Master_Read@temp+1
  2197  026B                     l1240:
  2198                           
  2199                           ;I2C.c: 81:     I2C_Master_Wait();
  2200  026B  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Wait
  2201  0270                     l1242:
  2202                           
  2203                           ;I2C.c: 82:     if(a == 1){
  2204  0270  0373               	decf	I2C_Master_Read@a,w
  2205  0271  0474               	iorwf	I2C_Master_Read@a+1,w
  2206  0272  1D03               	btfss	3,2
  2207  0273  2A75               	goto	u591
  2208  0274  2A76               	goto	u590
  2209  0275                     u591:
  2210  0275  2A7A               	goto	l174
  2211  0276                     u590:
  2212  0276                     l1244:
  2213                           
  2214                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2215  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0278  1291               	bcf	17,5	;volatile
  2218                           
  2219                           ;I2C.c: 84:     }else{
  2220  0279  2A7D               	goto	l175
  2221  027A                     l174:
  2222                           
  2223                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2224  027A  1683               	bsf	3,5	;RP0=1, select bank1
  2225  027B  1303               	bcf	3,6	;RP1=0, select bank1
  2226  027C  1691               	bsf	17,5	;volatile
  2227  027D                     l175:	
  2228                           ;I2C.c: 86:     }
  2229                           
  2230                           
  2231                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2232  027D  1611               	bsf	17,4	;volatile
  2233  027E                     l1246:
  2234                           
  2235                           ;I2C.c: 88:     return temp;
  2236  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2237  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0280  0821               	movf	I2C_Master_Read@temp+1,w
  2239  0281  00F4               	movwf	?_I2C_Master_Read+1
  2240  0282  0820               	movf	I2C_Master_Read@temp,w
  2241  0283  00F3               	movwf	?_I2C_Master_Read
  2242  0284                     l176:
  2243  0284  0008               	return
  2244  0285                     __end_of_I2C_Master_Read:
  2245                           
  2246                           	psect	text16
  2247  02FE                     __ptext16:	
  2248 ;; *************** function _I2C_Master_Wait *****************
  2249 ;; Defined at:
  2250 ;;		line 32 in file "I2C.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         0       0       0       0       0
  2265 ;;      Locals:         0       0       0       0       0
  2266 ;;      Temps:          0       0       0       0       0
  2267 ;;      Totals:         0       0       0       0       0
  2268 ;;Total ram usage:        0 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    2
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_I2C_Master_Start
  2275 ;;		_I2C_Master_RepeatedStart
  2276 ;;		_I2C_Master_Stop
  2277 ;;		_I2C_Master_Write
  2278 ;;		_I2C_Master_Read
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _I2C_Master_Wait
  2284  02FE                     _I2C_Master_Wait:
  2285  02FE                     l1174:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2288                           
  2289  02FE                     l156:	
  2290                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2291                           
  2292  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  2293  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  2294  0300  1914               	btfsc	20,2	;volatile
  2295  0301  2B03               	goto	u491
  2296  0302  2B04               	goto	u490
  2297  0303                     u491:
  2298  0303  2AFE               	goto	l156
  2299  0304                     u490:
  2300  0304                     l1176:
  2301  0304  0811               	movf	17,w	;volatile
  2302  0305  391F               	andlw	31
  2303  0306  1D03               	btfss	3,2
  2304  0307  2B09               	goto	u501
  2305  0308  2B0A               	goto	u500
  2306  0309                     u501:
  2307  0309  2AFE               	goto	l156
  2308  030A                     u500:
  2309  030A                     l159:
  2310  030A  0008               	return
  2311  030B                     __end_of_I2C_Master_Wait:
  2312                           
  2313                           	psect	text17
  2314  030B                     __ptext17:	
  2315 ;; *************** function _Decena *****************
  2316 ;; Defined at:
  2317 ;;		line 160 in file "I2C_Adafruit.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  valor           1    wreg     unsigned char 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  valor           1    4[COMMON] unsigned char 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      unsigned char 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       0       0       0       0
  2332 ;;      Locals:         1       0       0       0       0
  2333 ;;      Temps:          1       0       0       0       0
  2334 ;;      Totals:         2       0       0       0       0
  2335 ;;Total ram usage:        2 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    2
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_main
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _Decena
  2347  030B                     _Decena:
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _Decena: [wreg+status,2+status,0]
  2351                           ;Decena@valor stored from wreg
  2352  030B  00F4               	movwf	Decena@valor
  2353  030C                     l1116:
  2354                           
  2355                           ;I2C_Adafruit.c: 161:     return (valor >> 4) + 48;
  2356  030C  0874               	movf	Decena@valor,w
  2357  030D  00F3               	movwf	??_Decena
  2358  030E  3004               	movlw	4
  2359  030F                     u375:
  2360  030F  1003               	clrc
  2361  0310  0CF3               	rrf	??_Decena,f
  2362  0311  3EFF               	addlw	-1
  2363  0312  1D03               	skipz
  2364  0313  2B0F               	goto	u375
  2365  0314  0873               	movf	??_Decena,w
  2366  0315  3E30               	addlw	48
  2367  0316                     l112:
  2368  0316  0008               	return
  2369  0317                     __end_of_Decena:
  2370                           
  2371                           	psect	text18
  2372  02E6                     __ptext18:	
  2373 ;; *************** function _isr *****************
  2374 ;; Defined at:
  2375 ;;		line 180 in file "I2C_Adafruit.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         0       0       0       0       0
  2390 ;;      Locals:         0       0       0       0       0
  2391 ;;      Temps:          3       0       0       0       0
  2392 ;;      Totals:         3       0       0       0       0
  2393 ;;Total ram usage:        3 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; Hardware stack levels required when called:    1
  2396 ;; This function calls:
  2397 ;;		_Receive
  2398 ;; This function is called by:
  2399 ;;		Interrupt level 1
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _isr
  2405  02E6                     _isr:
  2406  02E6                     i1l1168:
  2407                           
  2408                           ;I2C_Adafruit.c: 181:     if (PIR1bits.RCIF == 1) {
  2409  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2410  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2411  02E8  1E8C               	btfss	12,5	;volatile
  2412  02E9  2AEB               	goto	u48_21
  2413  02EA  2AEC               	goto	u48_20
  2414  02EB                     u48_21:
  2415  02EB  2AF7               	goto	i1l124
  2416  02EC                     u48_20:
  2417  02EC                     i1l1170:
  2418                           
  2419                           ;I2C_Adafruit.c: 182:         EstadoPiloto = Receive();
  2420  02EC  120A  118A  232B  120A  118A  	fcall	_Receive
  2421  02F1  00F0               	movwf	??_isr
  2422  02F2  0870               	movf	??_isr,w
  2423  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2424  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2425  02F5  00B5               	movwf	_EstadoPiloto
  2426  02F6                     i1l1172:
  2427                           
  2428                           ;I2C_Adafruit.c: 183:         PIR1bits.RCIF = 0;
  2429  02F6  128C               	bcf	12,5	;volatile
  2430  02F7                     i1l124:
  2431  02F7  0872               	movf	??_isr+2,w
  2432  02F8  008A               	movwf	10
  2433  02F9  0E71               	swapf	??_isr+1,w
  2434  02FA  0083               	movwf	3
  2435  02FB  0EFE               	swapf	btemp,f
  2436  02FC  0E7E               	swapf	btemp,w
  2437  02FD  0009               	retfie
  2438  02FE                     __end_of_isr:
  2439                           
  2440                           	psect	intentry
  2441  0004                     __pintentry:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _isr: [wreg+pclath+cstack]
  2444                           
  2445  0004                     interrupt_function:
  2446  007E                     saved_w	set	btemp
  2447  0004  00FE               	movwf	btemp
  2448  0005  0E03               	swapf	3,w
  2449  0006  00F1               	movwf	??_isr+1
  2450  0007  080A               	movf	10,w
  2451  0008  00F2               	movwf	??_isr+2
  2452  0009  120A  118A  2AE6   	ljmp	_isr
  2453                           
  2454                           	psect	text19
  2455  032B                     __ptext19:	
  2456 ;; *************** function _Receive *****************
  2457 ;; Defined at:
  2458 ;;		line 28 in file "EUSART.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      unsigned char 
  2465 ;; Registers used:
  2466 ;;		wreg
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_isr
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _Receive
  2487  032B                     _Receive:
  2488  032B                     i1l1132:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _Receive: [wreg]
  2491                           
  2492                           
  2493                           ;EUSART.c: 29:     if (RCSTAbits.OERR) {
  2494  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2495  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2496  032D  1C98               	btfss	24,1	;volatile
  2497  032E  2B30               	goto	u39_21
  2498  032F  2B31               	goto	u39_20
  2499  0330                     u39_21:
  2500  0330  2B33               	goto	i1l1136
  2501  0331                     u39_20:
  2502  0331                     i1l1134:
  2503                           
  2504                           ;EUSART.c: 30:         RCSTAbits.CREN = 0;
  2505  0331  1218               	bcf	24,4	;volatile
  2506                           
  2507                           ;EUSART.c: 31:         RCSTAbits.CREN = 1;
  2508  0332  1618               	bsf	24,4	;volatile
  2509  0333                     i1l1136:
  2510                           
  2511                           ;EUSART.c: 34:     return RCREG;
  2512  0333  081A               	movf	26,w	;volatile
  2513  0334                     i1l216:
  2514  0334  0008               	return
  2515  0335                     __end_of_Receive:
  2516  007E                     btemp	set	126	;btemp
  2517  007E                     wtemp0	set	126
  2518                           
  2519                           	psect	config
  2520                           
  2521                           ;Config register CONFIG1 @ 0x2007
  2522                           ;	Oscillator Selection bits
  2523                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2524                           ;	Watchdog Timer Enable bit
  2525                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2526                           ;	Power-up Timer Enable bit
  2527                           ;	PWRTE = OFF, PWRT disabled
  2528                           ;	RE3/MCLR pin function select bit
  2529                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2530                           ;	Code Protection bit
  2531                           ;	CP = OFF, Program memory code protection is disabled
  2532                           ;	Data Code Protection bit
  2533                           ;	CPD = OFF, Data memory code protection is disabled
  2534                           ;	Brown Out Reset Selection bits
  2535                           ;	BOREN = OFF, BOR disabled
  2536                           ;	Internal External Switchover bit
  2537                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2538                           ;	Fail-Safe Clock Monitor Enabled bit
  2539                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2540                           ;	Low Voltage Programming Enable bit
  2541                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2542                           ;	In-Circuit Debugger Mode bit
  2543                           ;	DEBUG = 0x1, unprogrammed default
  2544  2007                     	org	8199
  2545  2007  20F5               	dw	8437
  2546                           
  2547                           ;Config register CONFIG2 @ 0x2008
  2548                           ;	Brown-out Reset Selection bit
  2549                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2550                           ;	Flash Program Memory Self Write Enable bits
  2551                           ;	WRT = OFF, Write protection off
  2552  2008                     	org	8200
  2553  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@X	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _SetClock->_I2C_Master_Write
    _RTC_conf->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _SendString->_SendChar
    _Get_time->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Get_time->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4139
                                             17 BANK0      3     3      0
                             _Decena
                           _Get_time
                           _SendChar
                         _SendString
                             _Unidad
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2584
                        _EUSART_conf
                    _I2C_Master_Init
                           _RTC_conf
                           _SetClock
 ---------------------------------------------------------------------------------
 (2) _SetClock                                             0     0      0    1021
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _RTC_conf                                             0     0      0    1021
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _EUSART_conf                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Unidad                                               1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendString                                           2     2      0     133
                                              4 COMMON     2     2      0
                           _SendChar
 ---------------------------------------------------------------------------------
 (2) _SendChar                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Get_time                                             3     3      0    1356
                                              2 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2    1021
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     335
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Decena                                               2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Receive
 ---------------------------------------------------------------------------------
 (6) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decena
   _Get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendChar
   _SendString
     _SendChar
   _Unidad
   _setup
     _EUSART_conf
     _I2C_Master_Init
       ___lldiv
     _RTC_conf
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _SetClock
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait

 _isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 20:48:04 2021

                                _h 003A                                  _m 0039  
                                _s 003B                                  pc 0002  
                               l96 00BF                                 l89 0025  
                               fsr 0004                                l103 0254  
                              l112 0316                                l200 02E5  
                              l106 02AA                                l203 0318  
                              l115 035C                                l212 02C9  
