

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:01:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2091  0578  2D7A               	goto	u181
  2092  0579  2D7B               	goto	u180
  2093  057A                     u181:
  2094  057A  2D6F               	goto	l124
  2095  057B                     u180:
  2096  057B                     l127:
  2097  057B  0008               	return
  2098  057C                     __end_of_I2C_Master_Wait:
  2099                           
  2100                           	psect	text17
  2101  0563                     __ptext17:	
  2102 ;; *************** function _Decena *****************
  2103 ;; Defined at:
  2104 ;;		line 133 in file "I2C_Adafruit.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  valor           1    wreg     unsigned char 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  valor           1    1[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      unsigned char 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         1       0       0       0       0
  2120 ;;      Temps:          1       0       0       0       0
  2121 ;;      Totals:         2       0       0       0       0
  2122 ;;Total ram usage:        2 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _Decena
  2133  0563                     _Decena:
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _Decena: [wreg+status,2+status,0]
  2137                           ;Decena@valor stored from wreg
  2138  0563  00F1               	movwf	Decena@valor
  2139  0564                     l1071:
  2140  0564  0871               	movf	Decena@valor,w
  2141  0565  00F0               	movwf	??_Decena
  2142  0566  3004               	movlw	4
  2143  0567                     u305:
  2144  0567  1003               	clrc
  2145  0568  0CF0               	rrf	??_Decena,f
  2146  0569  3EFF               	addlw	-1
  2147  056A  1D03               	skipz
  2148  056B  2D67               	goto	u305
  2149  056C  0870               	movf	??_Decena,w
  2150  056D  3E30               	addlw	48
  2151  056E                     l86:
  2152  056E  0008               	return
  2153  056F                     __end_of_Decena:
  2154  007E                     btemp	set	126	;btemp
  2155  007E                     wtemp0	set	126
  2156                           
  2157                           	psect	config
  2158                           
  2159                           ;Config register CONFIG1 @ 0x2007
  2160                           ;	Oscillator Selection bits
  2161                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2162                           ;	Watchdog Timer Enable bit
  2163                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2164                           ;	Power-up Timer Enable bit
  2165                           ;	PWRTE = OFF, PWRT disabled
  2166                           ;	RE3/MCLR pin function select bit
  2167                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2168                           ;	Code Protection bit
  2169                           ;	CP = OFF, Program memory code protection is disabled
  2170                           ;	Data Code Protection bit
  2171                           ;	CPD = OFF, Data memory code protection is disabled
  2172                           ;	Brown Out Reset Selection bits
  2173                           ;	BOREN = OFF, BOR disabled
  2174                           ;	Internal External Switchover bit
  2175                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2176                           ;	Fail-Safe Clock Monitor Enabled bit
  2177                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2178                           ;	Low Voltage Programming Enable bit
  2179                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2180                           ;	In-Circuit Debugger Mode bit
  2181                           ;	DEBUG = 0x1, unprogrammed default
  2182  2007                     	org	8199
  2183  2007  20F5               	dw	8437
  2184                           
  2185                           ;Config register CONFIG2 @ 0x2008
  2186                           ;	Brown-out Reset Selection bit
  2187                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2188                           ;	Flash Program Memory Self Write Enable bits
  2189                           ;	WRT = OFF, Write protection off
  2190  2008                     	org	8200
  2191  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@X	PTR unsigned char  size(1) Largest target is 7
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _SetClock->_I2C_Master_Write
    _RTC_conf->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _SendString->_SendChar
    _Get_time->_I2C_Master_Read

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3491
                             _Decena
                           _Get_time
                           _SendChar
                         _SendString
                             _Unidad
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2128
                        _EUSART_conf
                    _I2C_Master_Init
                           _RTC_conf
                           _SetClock
 ---------------------------------------------------------------------------------
 (2) _SetClock                                             0     0      0     858
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _RTC_conf                                             0     0      0     858
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _EUSART_conf                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Unidad                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendString                                           2     2      0     166
                                              1 COMMON     2     2      0
                           _SendChar
 ---------------------------------------------------------------------------------
 (2) _SendChar                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Get_time                                             3     3      0    1131
                                              6 COMMON     3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     858
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Decena                                               2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decena
   _Get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendChar
   _SendString
     _SendChar
   _Unidad
   _setup
     _EUSART_conf
     _I2C_Master_Init
       ___lldiv
     _RTC_conf
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _SetClock
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 00:01:33 2021

                                _h 0027                                  _m 0026  
                                _s 0028                                  pc 0002  
                               l71 077F                                 l80 05DC  
                               l83 0779                                 l92 066D  
                               l77 0609                                 l86 056E  
                               l89 0533                                 fsr 0004  
                              l121 06A5                                l130 0545  
                              l124 056F                                l133 053C  
                              l142 062F                                l127 057B  
                              l143 0632                                l311 070B  
                              l144 0637                                l136 054E  
                              l170 0597                                l139 0558  
                              l173 055A                                l182 05B6  
                              l176 0562                                l951 056F  
                              l953 0575                                l961 0554  
                              l955 053D                                l963 0546  
                              l971 06B9                                l957 0542  
                              l965 054B                                l981 06F3  
                              l973 06C6                                l959 054F  
                              l991 055A                                l983 06F4  
                              l975 06CA                                l967 06A6  
                              l993 0560                                l985 06FD  
                              l977 06D3                                l969 06B6  
                              l995 057C                                l979 06E5  
                              l987 0703                                _GIE 005F  
                              l997 058E                                l999 0592  
                              u210 06CA                                u211 06C9  
                              u205 06BB                                u230 06E5  
                              u231 06E4                                u305 0567  
                              u225 06CC                                u170 0575  
                              u250 0703                                u171 0574  
                              u251 0702                                u235 06E1  
                              u180 057B                                u260 0560  
                              u181 057A                                u317 0773  
                              u261 055F                                u245 06F5  
                              u190 06B6                                u270 0685  
                              u191 06B5                                u280 062B  
                              u281 062A                                u290 05B6  
                              u291 05B5                                u275 0680  
                              _h_d 0020                                _h_u 0021  
                              _m_d 0022                                _m_u 0023  
                              _s_d 0024                                _s_u 0025  
                              fsr0 0004                       ?_EUSART_conf 0070  
                             l1001 0593                               l1003 0594  
                             l1011 06A2                               l1021 0534  
                             l1013 06A3                               l1005 066E  
                             l1031 0620                               l1023 0539  
                             l1015 06A4                               l1007 0672  
                             l1033 0625                               l1025 060A  
                             l1009 0675                               l1017 05B7  
                             l1041 05DD                               l1035 062B  
                             l1027 060F                               l1051 070C  
                             l1019 0638                               l1043 05EB  
                             l1037 0633                               l1029 0617  
                             l1061 076D                               l1053 073F  
                             l1045 05F0                               l1071 0564  
                             l1055 0743                               l1063 0599  
                             l1047 05FF                               l1057 0756  
                             l1065 059A                               l1049 0604  
                             l1081 0784                               l1059 0764  
                             l1067 05A6                               l1075 0530  
                             l1091 07CA                               l1083 078A  
                             l1069 05AA                               l1093 07D7  
                             l1085 0797                               l1095 07E4  
                             l1087 07A4                               l1079 077A  
                             l1097 07EA                               l1089 07C4  
                             STR_1 0009                               STR_2 0010  
                             STR_3 0010                               _PEIE 005E  
                             _TXIF 0064   __end_of_I2C_Master_RepeatedStart 053D  
                             _main 077A                               btemp 007E  
                             start 0000                   ?_I2C_Master_Init 0029  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 070C  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTD 0008                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _SSPIF 0063  
                            _TXREG 0019                              _setup 05DD  
                 __end_of_RTC_conf 05DD                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 07F1                   __end_of_Get_time 077A  
                     __end_of_main 07F1                   __end_of_SendChar 0563  
                 __end_of_SetClock 066E                             ??_main 007E  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0072  
                           ?_setup 0070                             _ANSELH 0189  
                       _SendString 0598                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                             _Decena 0563  
         _I2C_Master_RepeatedStart 0534                             _Unidad 052F  
                        ??___lldiv 0078            __end_of__initialization 07FC  
             __size_of_EUSART_conf 001C                     __pcstackCOMMON 0070  
                    __end_of_setup 060A                          ?_RTC_conf 0070  
                      SendString@X 0072                          ?_Get_time 0070  
                          ??_setup 007E                         __pbssBANK0 0020  
                      ?_SendString 0070                            ?_Decena 0070  
                        ?_SendChar 0070                          ?_SetClock 0070  
                       __pmaintext 077A                            ?_Unidad 0070  
                       ??_RTC_conf 0072                            _SSPCON2 0091  
                       ??_Get_time 0076                            _SSPSTAT 0094  
                       __stringtab 0003                         ??_SendChar 0070  
                       ??_SetClock 0072                    __size_of_Decena 000C  
                  __size_of_Unidad 0005                            ___lldiv 06A6  
              __size_of_SendString 001F                            __ptext1 05DD  
                          __ptext2 0638                            __ptext3 05B7  
                          __ptext4 066E                            __ptext5 06A6  
                          __ptext6 057C                            __ptext7 052F  
                          __ptext8 0598                            __ptext9 0559  
         __size_of_I2C_Master_Init 0038           __size_of_I2C_Master_Read 002E  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
             end_of_initialization 07FC         ??_I2C_Master_RepeatedStart 0070  
                      Unidad@valor 0070          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                          _RCSTAbits 0018  
                 I2C_Master_Init@c 0029                   I2C_Master_Read@a 0070  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                   __end_of_Decena 056F                     __end_of_Unidad 0534  
                      _BAUDCTLbits 0187                          SendChar@X 0070  
                __size_of_RTC_conf 0026                start_initialization 07F1  
                    ??_EUSART_conf 0070                       ??_SendString 0071  
                ??_I2C_Master_Init 002D                  ??_I2C_Master_Read 0072  
                __size_of_Get_time 006E                  ??_I2C_Master_Wait 0070  
                ??_I2C_Master_Stop 0070                           ??_Decena 0070  
                __size_of_SendChar 000A                  __size_of_SetClock 0036  
                         ??_Unidad 0070                 __end_of_SendString 05B7  
                        ___latbits 0002                      __pcstackBANK0 0029  
              __end_of_EUSART_conf 0598                   _I2C_Master_Start 053D  
                 _I2C_Master_Write 054F                           ?___lldiv 0070  
                        __pstrings 0003                        Decena@valor 0071  
                   __size_of_setup 002D                           _PIE1bits 008C  
                         _PIR1bits 000C                           _RTC_conf 05B7  
                      __stringbase 0008                I2C_Master_Read@temp 0074  
                         _Get_time 070C                        _EUSART_conf 057C  
                         _SendChar 0559                           _SetClock 0638  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0066                 __end_of__stringtab 0009  
                  _I2C_Master_Init 066E                    _I2C_Master_Read 060A  
                  _I2C_Master_Wait 056F                    _I2C_Master_Stop 0546  
                         __ptext10 070C                           __ptext11 054F  
                         __ptext12 0546                           __ptext13 053D  
                         __ptext14 0534                           __ptext15 060A  
                         __ptext16 056F                           __ptext17 0563  
                    __size_of_main 0077           __end_of_I2C_Master_Start 0546  
         __end_of_I2C_Master_Write 0559                   ___lldiv@dividend 0074  
                        stringcode 0003            __end_of_I2C_Master_Init 06A6  
          __end_of_I2C_Master_Read 0638            __end_of_I2C_Master_Wait 057C  
          __end_of_I2C_Master_Stop 054F                   ___lldiv@quotient 0079  
                I2C_Master_Write@d 0070                           stringdir 0003  
                         stringtab 0003                        _SSPCON2bits 0091  
